,Unnamed: 0,name,id,office,position,cars_info,cars_family_info,all_cars_sum,all_help,all_cars_sum_uah,all_cars_sum_uah_mln,monthly_salary,monthly_salary_family,all_salary,all_estate,group,car_years,group_car,group_flat,group_years,group_help
388,3187,Львов Богдан Юрійович,vulyk_8_18,Вищий господарський суд,"суддя вищого господарського суду україни, голова суду",Toyota Land Cruiser 200;;,Lexus RX 350;;,84466.0,0.0,1013592.0,1.01,25617.0,1078.0,26695.0,182.0,суди,3.2,high,low,low,0
391,3228,Лівочка Людмила Іванівна,vulyk_37_100,Загальний місцевий суд,голова ворошиловського районного суду м. донецька,Toyota Rav 4;;,Lexus RX 350;;;;;,60526.0,12180.0,726312.0,0.73,20816.0,15304.0,36120.0,451.0,суди,1.7,medium,low,low,1
392,3229,Лівочка Олександр Васильович,vulyk_39_31,Прокуратура,перший заступник прокурора донецької області,Lexus RX 350;;;;;;;;;;;,Toyota Rav 4;;;;,60526.0,12180.0,726312.0,0.73,15304.0,20816.0,36120.0,451.0,суди,1.7,medium,low,low,1
393,3234,Лікарчук Костянтин Ігорович,vulyk_4_2_11,Державна фіскальна служба / Державна митна служба / Державна податкова служба / Податкова інспекція / Міністерство зборів та доходів/,заступник голови державної фіскальної служби україни,BMW Z4;Audi A8;Kia Sportage;;,;;;;,102554.0,0.0,1230648.0,1.23,175302.0,0.0,175302.0,848.0,митники,0.6,high,medium,low,0
396,3249,Літвінов Євген Володимирович,vulyk_8_180,Вищий спецiалiзований суд України з розгляду цивiльних i кримiнальних справ,суддя вищого спеціалізованого суду україни з розгляду цивільних і кримінальних справ,Volkswagen Touareg;;,Lexus RX-270;;,97894.0,0.0,1174728.0,1.17,23796.0,2639.0,26435.0,44.0,суди,3.7,high,low,low,0
400,3270,Мазуренко Олександр Анатолійович,vulyk_29_186,Державна фіскальна служба / Державна митна служба / Державна податкова служба / Податкова інспекція / Міністерство зборів та доходів/,начальник дпі у м. ялта гу міндоходів у ар крим,;;;,Lexus RX400;Mercedes-Benz ML 350,82420.0,0.0,989040.0,0.99,649.0,0.0,649.0,24.0,митники,127.0,medium,low,high,0
402,3288,Макаренко Оксана Вікторівна,vulyk_59_76,Господарський місцевий суд,суддя господарського суду харківської області,;;,Land Rover Range Rover Evoque;Land Rover Range Rover Sport;Mitsubishi Lancer;Peugeot 107,138187.0,0.0,1658244.0,1.66,15774.0,3885.0,19659.0,325.0,суди,7.0,high,low,high,0
403,3291,Макаров Денис Валерійович,vulyk_13_199,Державна фіскальна служба / Державна митна служба / Державна податкова служба / Податкова інспекція / Міністерство зборів та доходів/,перший заступник начальника дніпродзержинської об'єднаної державної податкової інспекції головного управління дфс у дніпропетровській області,Toyota Prado GX;Mitsubishi ASX;;,Mitsubishi ASX;;;,65842.0,0.0,790104.0,0.79,5503.0,102.0,5605.0,54.0,митники,11.7,medium,low,high,0
408,3322,Малетич Михайло Михайлович,vulyk_8_101,Вищий господарський суд,суддя вищого господарського суду україни,Mercedes-Benz ML 350;;,;;,66978.0,0.0,803736.0,0.8,24922.0,0.0,24922.0,566.0,суди,2.7,medium,low,low,0
409,3341,Мальцев Дмитро Володимирович,vulyk_13_200,Державна фіскальна служба / Державна митна служба / Державна податкова служба / Податкова інспекція / Міністерство зборів та доходів/,перший заступник начальника дпі у анд районі м. дніпропетровська гу міндоходів дніпропетровської області,Mercedes E300;BMW 730;Volkswagen Touareg;,;;;,116118.0,0.0,1393416.0,1.39,927.0,2538.0,3465.0,57.0,митники,33.5,high,low,high,0
415,3394,Мартюхіна Наталя Олександрівна,vulyk_37_32,Апеляційний господарський суд,суддя донецького апеляційного господарського суду,Volkswagen Tiguan;;,Land Rover;Fiat Doblo;;;;,76097.0,13398.0,913164.0,0.91,17419.0,1945.0,19364.0,177.0,суди,3.9,medium,low,low,1
417,3417,Марченко Олександр Степанович,vulyk_10_107,Державна фіскальна служба / Державна митна служба / Державна податкова служба / Податкова інспекція / Міністерство зборів та доходів/,перший заступник начальника львівської митниці дфс,BMW X6;;,;;;;,101074.0,0.0,1212888.0,1.21,1439.0,0.0,1439.0,0.0,митники,70.2,high,low,high,0
420,3428,Маслюк Сергій Володимирович,vulyk_30_118,Прокуратура,заступник прокурора сумської області - начальник управління нагляду за додержанням законів у кримінальному провадженні,УАЗ;Mercedes-Benz ML 350;,Toyota Camry;Infinity EX 37;,80480.0,12150.0,965760.0,0.97,11955.0,0.0,11955.0,209.0,суди,6.7,medium,low,medium,1
426,3497,Мельник Ірина Миколаївна,vulyk_16_29,Загальний місцевий суд,суддя комінтернівського районного суду м. харкова,Toyota Land Cruiser Prado;;,Toyota Land Cruiser Prado;Mazda 6;Lexus;Volkswagen Caddy;ЗАЗ 110308-45;;,90580.0,12180.0,1086960.0,1.09,19355.0,5946.0,25301.0,189.0,суди,3.6,high,low,low,1
438,3605,Мишков Ярослав Євгенович,vulyk_16_134,Прокуратура,прокурор червонозаводського району м. харкова,Jeep Wrangler;;,Mercedes-Benz ML 350;;;;;;,106993.0,0.0,1283916.0,1.28,15172.0,1411.0,16583.0,625.0,суди,6.5,high,low,medium,0
441,3630,Мора Олег Миколайович,vulyk_51_198,Загальний місцевий суд,суддя обухівського районного суду київської області,Honda Pilot;;;,Audi Q5;;;;,66318.0,0.0,795816.0,0.8,13657.0,16077.0,29734.0,460.0,суди,2.2,medium,low,low,0
443,3636,Мороз Вікторія Олександрівна,vulyk_34_5,Загальний місцевий суд,заступник голови новодністровського міського суду чернівецької області,Lexus;;,BMW X1;;,51523.0,12180.0,618276.0,0.62,14770.0,1896.0,16666.0,1386.0,суди,3.1,low,high,low,1
449,3680,Муратова Світлана Олександрівна,vulyk_52_26,Загальний місцевий суд,"суддя, заступник голови київського районного суду м. харкова",Chrysler PT Cruiser;,Chrysler PT Cruiser;Toyota Sequoia;Mercedes-Benz E 260;BMW X6 XDrive 35i,117726.0,0.0,1412712.0,1.41,17446.0,11255.0,28701.0,369.0,суди,4.1,high,low,low,0
462,3776,Насіров Роман Михайлович,chesno_2297,Державна фіскальна служба / Державна митна служба / Державна податкова служба / Податкова інспекція / Міністерство зборів та доходів/,голова державної фіскальної служби,Toyota Camry;Lexus LX 570;;;,Land Rover Range Rover;;;;,120997.0,0.0,1451964.0,1.45,396420.0,2155.0,398575.0,572.0,митники,0.3,high,low,low,0
464,3790,Невідома Тетяна Олексіївна,vulyk_51_23,Загальний апеляційний суд,суддя апеляційного суду міста києва,Volkswagen Tiguan;;;,Toyota Fj;;;;,82625.0,54416.57,991500.0,0.99,22232.0,27167.0,49399.0,486.0,суди,1.7,medium,low,low,1
469,3826,Нечипуренко Олександр Михайлович,vulyk_57_110,Апеляційний господарський суд,суддя запорізького окружного адміністративного суду,;;;,Toyota Rav 4;Volvo 740;;,25342.0,0.0,304104.0,0.3,21222.0,0.0,21222.0,951.0,суди,1.2,low,medium,low,0
473,3871,Ніколенко Михайло Олександрович,vulyk_41_25,Господарський місцевий суд,суддя господарського суду дніпропетровської області,Mercedes-Benz ML 250;Lexus RX 350;Nissan Sunny;Mitsubishi L 200,Mercedes-Benz ML 250;;;;,155744.0,0.0,1868928.0,1.87,15101.0,1500.0,16601.0,125.0,суди,9.4,high,low,high,0
474,3902,Овсянніков Владислав Сергійович,vulyk_15_191,Загальний місцевий суд,суддя дергачівського районного суду харківської області,Audi Q5;;,Audi A3 sportback;;;,58759.0,0.0,705108.0,0.71,14875.0,7337.0,22212.0,445.0,суди,2.6,medium,low,low,0
475,3905,Овчаренко Сергій Миколайович,vulyk_1_1380,Прокуратура,перший заступник прокурора м. Черкаси,Audi A4;Land Rover Range Rover;;;;,;;;;;,73595.0,0.0,883140.0,0.88,9387.0,0.0,9387.0,106.0,суди,7.8,medium,low,high,0
486,3987,Онопенко Василь Васильович,vulyk_56_193,Верховний суд,суддя верховного суду украіни,Audi A8;;,;;,76292.0,0.0,915504.0,0.92,45464.0,2111.0,47575.0,706.0,суди,1.6,medium,medium,low,0
487,3993,Оніщук Максим Іванович,vulyk_51_25,Загальний апеляційний суд,суддя апеляційного суду м. києва,Toyota FJ Cruiser;;;,Skoda Fabia Elegans;Mercedes-Benz ML 350;;;,102458.0,0.0,1229496.0,1.23,18194.0,0.0,18194.0,317.0,суди,5.6,high,low,medium,0
488,3997,Оприск Зорян Леонович,vulyk_17_198,Загальний місцевий суд,суддя жовківського районного суду львівської області,Opel Vectra;Subaru Forester;;,Opel Vectra;Volvo XC70;Subaru Forester;;,38590.0,0.0,463080.0,0.46,15526.0,0.0,15526.0,857.0,суди,2.5,low,medium,low,0
493,4026,Остапчук Валерій Васильович,vulyk_10_161,Державна фіскальна служба / Державна митна служба / Державна податкова служба / Податкова інспекція / Міністерство зборів та доходів/,начальник харківської митниці дфс україни,;;,Lexus RX 350;Toyota RAV4;;;,82609.0,12864.0,991308.0,0.99,6317.0,16821.0,23138.0,666.0,митники,3.6,medium,low,low,1
494,4032,Остропілець Євген Романович,vulyk_15_187,Загальний місцевий суд,заступник голови дніпропетровського районного суду харківської області,Ford Kuga;Mercedes-Benz S;,Ford Fiesta;Ford Kuga;Mercedes S;,62221.0,0.0,746652.0,0.75,20287.0,1300.0,21587.0,471.0,суди,2.9,medium,low,low,0
496,4059,Павич Володимир Степанович,vulyk_20_60,Прокуратура,дрогобицький міжрайонний прокурор,Ford Transit;;;,Volkswagen Caddy;ГАЗ 69;Mercedes-Benz E220 CDI;Ford Transit Connect,63843.0,0.0,766116.0,0.77,12940.0,9996.0,22936.0,132.0,суди,2.8,medium,low,low,0
498,4080,Павлюк Ірина Юріївна,vulyk_55_156,Апеляційний господарський суд,суддя рівненського апеляційного господарського суду,Subaru Impreza;Porsche Cayenne,УАЗ 31512;;,68941.0,0.0,827292.0,0.83,16622.0,11462.0,28084.0,752.0,суди,2.5,medium,medium,low,0
501,4124,Панова Ірина Юріївна,vulyk_8_76,Вищий господарський суд,суддя,BMW 320;Toyota Rav 4;,;;,63428.0,0.0,761136.0,0.76,23218.0,0.0,23218.0,66.0,суди,2.7,medium,low,low,0
502,4126,Панталієнко Петро Васильович,vulyk_56_173,Верховний суд,суддя верховного суду україни,Honda CR-V;;,Volkswagen Touareg;;,62419.0,15834.0,749028.0,0.75,26531.0,0.0,26531.0,289.0,суди,2.4,medium,low,low,1
506,4167,Паскал Василь Федорович,vulyk_25_18,Міністерство внутрішніх справ,заступник міністра внутрішніх справ україни,Skoda Octavia A5;;;,Mitsubishi Pajero Wagon;Mercedes-Benz GL 550;Niva Chevrolet;Niva Chevrolet,91280.0,0.0,1095360.0,1.1,14722.0,5007.0,19729.0,779.0,МВС,4.6,high,medium,low,0
508,4184,Пахомов Валерій Анатолійович,vulyk_34_83,Міністерство внутрішніх справ,начальник умз гумвс україни в харківській області,;;,Honda Pilot;Honda C;Mazda CX-7,60441.0,0.0,725292.0,0.73,15197.0,15962.0,31159.0,118.0,МВС,1.9,medium,low,low,0
509,4185,Пацкан Василь Васильович,vulyk_21_17,Державна фіскальна служба / Державна митна служба / Державна податкова служба / Податкова інспекція / Міністерство зборів та доходів/,виконуючий обов'язки начальника - перший заступник начальника ужгородської одпі гу дфс у закарпатській області,Toyota;;;,Subaru;;;;,67793.0,4343.0,813516.0,0.81,4038.0,4022.0,8060.0,518.0,митники,8.4,medium,low,high,1
514,4227,Петренко Ігор Васильович,vulyk_41_29,Господарський місцевий суд,суддя господарського суду дніпропетровської області,BYD S6;;;,Nissan Teana;;;;,30702.0,0.0,368424.0,0.37,19892.0,21047.0,40939.0,1871.0,суди,0.7,low,high,low,0
515,4232,Петренко Наталія Едуардівна,vulyk_41_30,Господарський місцевий суд,суддя господарського суду дніпропетровської області,Nissan Teana;;;,BYD S6;;;;,30702.0,0.0,368424.0,0.37,19466.0,21474.0,40940.0,1871.0,суди,0.7,low,high,low,0
517,4238,Петрова Валентина Іванівна,vulyk_41_31,Господарський місцевий суд,суддя господарського суду дніпропетровської області,Toyota Rav 4;;;,Toyota Highlander;;;;,60752.0,0.0,729024.0,0.73,19395.0,10486.0,29881.0,164.0,суди,2.0,medium,low,low,0
524,4314,Погрібний Микола Олексійович,vulyk_15_124,Загальний місцевий суд,суддя суворівського районного суду м. одеси,Volkswagen Touareg;;,Volkswagen Tiguan;;;,70126.0,0.0,841512.0,0.84,24602.0,3444.0,28046.0,530.0,суди,2.5,medium,low,low,0
525,4319,Подобайло Зоя Григорівна,vulyk_56_137,Апеляційний адміністративний суд,суддя харківського апеляційного адміністративного суду,;;,Mitsubishi Pajero Sport;Toyota Highlander;Toyota Venza,72541.0,0.0,870492.0,0.87,18100.0,4576.0,22676.0,425.0,суди,3.2,medium,low,low,0
528,4330,Пойдолова Марія Пантеліївна,vulyk_14_130,Державна фіскальна служба / Державна митна служба / Державна податкова служба / Податкова інспекція / Міністерство зборів та доходів/,начальник відділу податкового аудиту дпі у ренійському районі гу міндоходів в одеській області,Toyota Rav 4;;;,Toyota Land Cruiser;Honda Accord;Mitsubishi;,43400.0,0.0,520800.0,0.52,4192.0,0.0,4192.0,906.0,митники,10.4,low,medium,high,0
532,4356,Полянський Анатолій Григорович,vulyk_8_59,Вищий господарський суд,суддя вищого господарського суду україни,Mercedes-Benz S 550;;,Toyota Rav 4;;,56115.0,14616.0,673380.0,0.67,23897.0,1339.0,25236.0,781.0,суди,2.2,low,medium,low,1
534,4360,Полєйко Віталій Олександрович,vulyk_10_23,Державна фіскальна служба / Державна митна служба / Державна податкова служба / Податкова інспекція / Міністерство зборів та доходів/,заступник начальника дніпропетровської митниці державної фіскальної служби,Lexus RX 350;;,Lexus RX 350;;;;,77296.0,0.0,927552.0,0.93,4245.0,0.0,4245.0,776.0,митники,18.2,medium,medium,high,0
539,4406,Попов Денис Вікторович,vulyk_16_141,Прокуратура,прокурор великобурлуцького району харківської області,Volkswagen Golf;Ford Fiesta;Toyota Land Cruiser,Volkswagen Touareg;Mercedes-Benz Vito;Mitsubishi L 200;Ford Fiesta;;;,92878.0,0.0,1114536.0,1.11,11012.0,3318.0,14330.0,716.0,суди,6.5,high,medium,medium,0
541,4416,Попович Ірина Миколаївна,vulyk_59_81,Господарський місцевий суд,суддя господарського суду харківської області,Lexus LX - 570;;,Mitsubishi L 200;Hyundai H1;;,138615.0,0.0,1663380.0,1.66,10859.0,15081.0,25940.0,769.0,суди,5.3,high,medium,medium,0
546,4478,Присяжнюк Олег Богданович,vulyk_51_80,Загальний апеляційний суд,суддя апеляційного суду міста києва,Nissan Armada;Mercedes-Benz S320;;,;;;;,22415.0,0.0,268980.0,0.27,22969.0,17627.0,40596.0,902.0,суди,0.6,low,medium,low,0
547,4482,Притула Єгор Михайлович,vulyk_11_122,Державна фіскальна служба / Державна митна служба / Державна податкова служба / Податкова інспекція / Міністерство зборів та доходів/,перший заступник начальника міжрегионального гу міндоходів - центрального офісу з обслуговування великих платників,Toyota Land Cruiser 200;Toyota Land Cruiser 120;,Toyota Corolla;Fiat Cinquecento;;,64247.0,0.0,770964.0,0.77,10217.0,0.0,10217.0,59.0,митники,6.3,medium,low,medium,0
550,4507,Прокоф'єв Дмитро Ігорович,vulyk_24_180,Державна фіскальна служба / Державна митна служба / Державна податкова служба / Податкова інспекція / Міністерство зборів та доходів/,начальник дпі у центральному районі м. миколаєва гу дфс у миколаїській області,Toyota Camry;Daewoo Sens;;,Mazda CX-5;Mazda 6;,68877.0,0.0,826524.0,0.83,1923.0,804.0,2727.0,392.0,митники,25.3,medium,low,high,0
553,4546,Пулик Василь Васильович,vulyk_21_82,Загальний місцевий суд,голова долинського районного суду івано-франківської області,;;;,Volkswagen Touareg;Kia Sportage;;;,58614.0,0.0,703368.0,0.7,21415.0,7603.0,29018.0,881.0,суди,2.0,medium,medium,low,0
557,4586,Підліснюк Олександр Миколайович,vulyk_33_55,Прокуратура,золотоніський міжрайонний прокурор,Toyota Avalon;;;,Toyota Venza;;;,67152.0,0.0,805824.0,0.81,12316.0,0.0,12316.0,184.0,суди,5.5,medium,low,medium,0
558,4588,Піковський Ігор Олександрович,vulyk_58_84,Державна фіскальна служба / Державна митна служба / Державна податкова служба / Податкова інспекція / Міністерство зборів та доходів/,голова наглядової ради пат промзв'язок,Lexus LX 570;;,;;;,59445.0,9800.9,713340.0,0.71,69590.0,8192.0,77782.0,875.0,митники,0.8,medium,medium,low,1
560,4599,Піонтковський Владислав Олегович,vulyk_2_227,Прокуратура,старший прокурор шепетівської міжрайонної прокуратури,Toyota Carina II;;,;;,3369.0,0.0,40428.0,0.04,7319.0,0.0,7319.0,1496.0,суди,0.5,low,high,low,0
563,4636,Ратушенко Олександр Миколайович,vulyk_33_195,Загальний місцевий суд,суддя сокирянського районного суду чернівецької області,;;;,Volkswagen Passat CC;Volkswagen Touareg;;,72979.0,32382.0,875748.0,0.88,12913.0,1250.0,14163.0,119.0,суди,5.2,medium,low,medium,1
564,4637,Ратушенко Сергій Миколайович,vulyk_33_71,Міністерство внутрішніх справ,заступник начальника умвс україни в чернівецькій області-начальник кримінальної міліції,;;;,Mercedes-Benz Vito;Mercedes-Benz E 270;Audi Q5;,67245.0,0.0,806940.0,0.81,0.0,0.0,0.0,274.0,МВС,inf,medium,low,high,0
570,4668,Рибаков Микола Володимирович,vulyk_14_110,Державна фіскальна служба / Державна митна служба / Державна податкова служба / Податкова інспекція / Міністерство зборів та доходів/,перший заступник начальника дпі у приморському районі міста одеси гу дфс в одеській області,Lexus GX 460;Lexus GS 300;;,Lexus GX 460;Lexus GS 300;Toyota Yaris;,142334.0,0.0,1708008.0,1.71,2397.0,0.0,2397.0,752.0,митники,59.4,high,medium,high,0
573,4720,Розізнана Інна Вікторівна,vulyk_55_158,Апеляційний господарський суд,суддя рівненського апеляційного господарського суду,Toyota Venza‎;,Audi A6;;,64060.0,0.0,768720.0,0.77,18396.0,0.0,18396.0,102.0,суди,3.5,medium,low,low,0
574,4728,Романишена Інна Павлівна,vulyk_51_148,Загальний місцевий суд,суддя шевченківського районного суду м. києва,Lexus RX 350;;;,Lexus ES 250;;;;,60556.0,0.0,726672.0,0.73,0.0,4090.0,4090.0,134.0,суди,14.8,medium,low,high,0
578,4746,Романяк Дмитро Михайлович,vulyk_23_118,Прокуратура,заступник прокурора дарницького району міста києва,Lexus GS 350;Lexus GX 460;,;;,95946.0,0.0,1151352.0,1.15,7632.0,1504.0,9136.0,0.0,суди,10.5,high,low,high,0
580,4753,Ростем Олександр Іванович,vulyk_37_193,Державна фіскальна служба / Державна митна служба / Державна податкова служба / Податкова інспекція / Міністерство зборів та доходів/,начальник дпі у волноваському районі гу міндоходів у донецькій області,;;,ВАЗ 2121;Hyundai Accent;Kia Mohave;Hyundai Genesis;Ford Kuga;Kia Optima,110181.0,0.0,1322172.0,1.32,6080.0,4291.0,10371.0,477.0,митники,10.6,high,low,high,0
591,4884,Садовий Сергій Володимирович,vulyk_35_22,Державна фіскальна служба / Державна митна служба / Державна податкова служба / Податкова інспекція / Міністерство зборів та доходів/,начальник полтавської одпі гу міндоходів у полтавській області,Honda Pilot;;,Hyundai Elantra;Honda Pilot;;;,62147.0,0.0,745764.0,0.75,5809.0,0.0,5809.0,250.0,митники,10.7,medium,low,high,0
592,4885,Садовський Костянтин Сергійович,vulyk_52_38,Загальний місцевий суд,"суддя, заступник голови київського районного суду м. харкова",Toyota Highlander;,Toyota Auris;Toyota Highlander;;,72290.0,0.0,867480.0,0.87,18108.0,2040.0,20148.0,127.0,суди,3.6,medium,low,low,0
594,4908,Самсін Ігор Леонович,vulyk_56_175,Верховний суд,суддя верховного суду україни,;;,Mercedes-Benz S 350;;,43111.0,0.0,517332.0,0.52,29534.0,19076.0,48610.0,768.0,суди,0.9,low,medium,low,0
612,5066,Симчера Вадим Васильович,vulyk_10_66,Державна фіскальна служба / Державна митна служба / Державна податкова служба / Податкова інспекція / Міністерство зборів та доходів/,начальник закарпатської митниці державної фіскальної служби україни,Skoda Octavia Tour;;,Skoda Octavia Tour;Honda Accord;Volkswagen Tiguan;;,67621.0,390.0,811452.0,0.81,4588.0,0.0,4588.0,490.0,митники,14.7,medium,low,high,1
613,5069,Синчук Василь Людвигович,vulyk_39_109,Прокуратура,прокурор автономної республіки крим,Mercedes-Benz;Chevrolet Tahoe;ЗИМ 12;Volvo 940;Mercedes-Benz CL 500;Mercedes-Benz S 600;Mercedes-Benz S 600;Mercedes-Benz G 55;Mercedes-Benz CL 500;BMW E66;Toyota Camry;Chevrolet Express,;;;;,294828.0,0.0,3537936.0,3.54,9173.0,0.0,9173.0,402.0,суди,32.1,high,low,high,0
617,5133,Слепаньов Олександр Михайлович,vulyk_1_991,Прокуратура,прокурор прокуратури Печерського району м. Києва,BMW 5;;;;;,;;;;;,69438.0,0.0,833256.0,0.83,5728.0,0.0,5728.0,286.0,суди,12.1,medium,low,high,0
624,5185,Собко Павло Станіславович,vulyk_10_51,Державна фіскальна служба / Державна митна служба / Державна податкова служба / Податкова інспекція / Міністерство зборів та доходів/,начальник митного поста слов'янськ східної митниці міндоходів,Seat Altea;;,MG 350;;;;,81869.0,10619.0,982428.0,0.98,7055.0,0.0,7055.0,156.0,митники,11.6,medium,low,high,1
629,5210,Сокуренко Дмитро Михайлович,vulyk_51_84,Загальний апеляційний суд,суддя апеляційного суду міста києва,Toyota Prado;Chevrolet Starcraft;;,Honda CR-V;;;;,40919.0,0.0,491028.0,0.49,22725.0,9999.0,32724.0,830.0,суди,1.3,low,medium,low,0
633,5242,Сорока Людмила Олексіївна,vulyk_17_143,Державна фіскальна служба / Державна митна служба / Державна податкова служба / Податкова інспекція / Міністерство зборів та доходів/,заступник начальника - начальник великобілозерського відділення енергодарської одпі гу дфс у запорізький області,ВАЗ 21099;;;,;;;;,3395.0,0.0,40740.0,0.04,5088.0,0.0,5088.0,700.0,митники,0.7,low,medium,low,0
635,5255,Справедливий Дмитро Олександрович,vulyk_2_74,Прокуратура,заступник прокурора оболонського району міста києва,Toyota Camry;;,Toyota Venza;Mercedes-Benz S 500;,122171.0,0.0,1466052.0,1.47,9522.0,0.0,9522.0,582.0,суди,12.8,high,low,high,0
649,5361,Суворов Валерій Олексійович,vulyk_15_88,Загальний апеляційний суд,суддя апеляційного суду одеської області,Volkswagen Touareg;;,Honda CR-V;;;,63685.0,0.0,764220.0,0.76,20625.0,16586.0,37211.0,289.0,суди,1.7,medium,low,low,0
650,5381,Сухоребрий Сергій Анатолійович,vulyk_11_17,Прокуратура,заступник прокурора вінницької області,Mitsubishi Outlander;;,Toyota Yaris;;;,20185.0,0.0,242220.0,0.24,15561.0,0.0,15561.0,703.0,суди,1.3,low,medium,low,0
658,5448,Тарасов Сергій Георгійович,vulyk_10_27,Державна фіскальна служба / Державна митна служба / Державна податкова служба / Податкова інспекція / Міністерство зборів та доходів/,начальник митного поста дніпропетровськ-лівобережний дніпропетровської митниці дфс,Volkswagen Multivan;Honda CR-V;Mercedes-Benz ML,Mercedes-Benz ML-Class;;;;,85457.0,0.0,1025484.0,1.03,7205.0,0.0,7205.0,488.0,митники,11.9,high,low,high,0
662,5475,Тенюх Василь Петрович,vulyk_45_19,Загальний апеляційний суд,суддя апеляційного суду львівської області,Toyota Avensis;;,Opel Vectra;;;;,64597.0,13398.0,775164.0,0.78,21864.0,0.0,21864.0,71.0,суди,3.0,medium,low,low,1
668,5518,Тичкова Олена Юріївна,vulyk_39_125,Загальний апеляційний суд,"суддя, заступник голови апеляційного суду харківської області",Mercedes-Benz E 3504 Matic;Mercedes-Benz ML 250;;;;;;;;;;,Mercedes-Benz E 3504 Matic;Mercedes-Benz ML 250;Toyota Land Cruiser;;,178099.0,0.0,2137188.0,2.14,21866.0,0.0,21866.0,406.0,суди,8.1,high,low,high,0
671,5545,Ткаченко Олександр Геннадійович,vulyk_30_86,Державна фіскальна служба / Державна митна служба / Державна податкова служба / Податкова інспекція / Міністерство зборів та доходів/,заступник начальника головного управління дфс у сумській області,Volkswagen;;,Renault;;,24047.0,0.0,288564.0,0.29,5406.0,95.0,5501.0,798.0,митники,4.4,low,medium,low,0
678,5608,Трояновська Тетяна Михайлівна,vulyk_57_37,Загальний місцевий суд,суддя нововодолазького районного суду харківської області,Audi Q7;;;,Mercedes-Benz G 55 AMG;Volkswagen Transporter;;,128238.0,32433.0,1538856.0,1.54,30.0,4437.0,4467.0,95.0,суди,28.7,high,low,high,1
683,5648,Удовіченко Сергій Олександрович,vulyk_26_63,Адміністративний місцевий суд,заступник голови полтавського окружного адміністративного суду,;;,ВАЗ 21213;BMW 6;Toyota Venza;Toyota Highlander,94419.0,0.0,1133028.0,1.13,19281.0,0.0,19281.0,530.0,суди,4.9,high,low,low,0
685,5659,Уляненко Федір Михайлович,vulyk_36_160,Державна фіскальна служба / Державна митна служба / Державна податкова служба / Податкова інспекція / Міністерство зборів та доходів/,начальник дпі у м. чернігові гу дфс у чернігівській області,;,Volkswagen Touareg;Mercedes-Benz B 180,67028.0,0.0,804336.0,0.8,1954.0,1563.0,3517.0,281.0,митники,19.1,medium,low,high,0
692,5717,Федченко Володимир Миколайович,vulyk_57_47,Загальний місцевий суд,суддя борівського районного суду харківської області,Mitsubishi Outlander XL;Hyundai Sonata;УАЗ 469Б;ГАЗ 3110,Mitsubishi Outlander XL;Hyundai Sonata;;,67500.0,7935.0,810000.0,0.81,20792.0,7690.0,28482.0,221.0,суди,2.4,medium,low,low,1
693,5739,Фоменко Олена Петрівна,vulyk_17_114,Державна фіскальна служба / Державна митна служба / Державна податкова служба / Податкова інспекція / Міністерство зборів та доходів/,"перший заступник начальника головного управління дфс у запорізький області, голова комісії з реорганізації головного управління міндоходів у запорізький області",Mazda CX-9;Mazda 3;;,Toyota Auris;Kia Sportage;Kia Sorento;;,79823.0,0.0,957876.0,0.96,4170.0,2141.0,6311.0,345.0,митники,12.6,medium,low,high,0
701,5792,Хайхан Світлана Валентинівна,vulyk_16_63,Державна фіскальна служба / Державна митна служба / Державна податкова служба / Податкова інспекція / Міністерство зборів та доходів/,перший заступник начальника західної одпі м. харькова гу міндоходів у харківській області,Toyota Venza;;,Audi Q7;;;;;;,91232.0,0.0,1094784.0,1.09,3552.0,2711.0,6263.0,871.0,митники,14.6,high,medium,high,0
702,5793,Халін Олег Валерійович,vulyk_13_194,Прокуратура,в. о начальника управління нагляду за додержанням законів у кримінальному провадженні прокуратури дніпропетровської області,;;;,Toyota Land Cruiser 200;;;,64671.0,0.0,776052.0,0.78,12090.0,1626.0,13716.0,144.0,суди,4.7,medium,low,low,0
710,5863,Хотенець Павло Васильович,vulyk_59_55,Господарський місцевий суд,"суддя, заступник голови господарського суду харківської області",Mitsubishi Pajero Wagon;;,Toyota Land Cruiser Prado;;;,67326.0,0.0,807912.0,0.81,23476.0,24068.0,47544.0,124.0,суди,1.4,medium,low,low,0
716,5952,Чайкін Ігор Борисович,vulyk_54_35,Загальний місцевий суд,"суддя жовтневого районного суду м. кривого рогу, дніпропетровської області",Toyota Camry;;;,Toyota Corolla;Toyota Rav 4;Toyota Camry;,68396.0,0.0,820752.0,0.82,16878.0,16859.0,33737.0,297.0,суди,2.0,medium,low,low,0
717,5953,Чайкіна Ольга Володимирівна,vulyk_54_40,Загальний місцевий суд,суддя дзержинського районного суду м. кривого рогу,Toyota Corolla;Toyota Rav 4;Toyota Camry;,Toyota Camry;;;,68396.0,0.0,820752.0,0.82,16859.0,16878.0,33737.0,214.0,суди,2.0,medium,low,low,0
718,5954,Чалий Ігор Сергійович,vulyk_56_148,Апеляційний адміністративний суд,суддя харківського апеляційного адміністративного суду,Land Rover Range Rover Evoque;;,Volkswagen CC;;,74092.0,0.0,889104.0,0.89,16779.0,3568.0,20347.0,188.0,суди,3.6,medium,low,low,0
